Temperature,Internal energy,Cv
10.0,0.0027092620563674156,0.00014110614093027426
10.99099099099099,0.0028490969708028224,0.00019949104173338952
11.981981981981981,0.003104649706649809,0.0002579252352940594
12.972972972972972,0.003360300139854111,0.0002580133022520093
13.963963963963964,0.0036160274228249634,0.0002580831273290031
14.954954954954955,0.003871816248073756,0.00025813942997186573
15.945945945945946,0.004127655121868301,0.0002581854943057276
16.936936936936938,0.004383535245796821,0.00025822366347769696
17.92792792792793,0.004639449770202475,0.00025825564594675766
18.91891891891892,0.0048953932828084135,0.0002582827113732644
19.90990990990991,0.005151361450401737,0.0002583058193517526
20.9009009009009,0.005407350762604679,0.0002583257061099559
21.89189189189189,0.0056633583453944425,0.00025834294416787057
22.882882882882882,0.0059193818231175754,0.00025835798418289736
23.873873873873876,0.006175419214946132,0.00025837118482464026
24.864864864864863,0.006431468856103351,0.0002583828344400233
25.855855855855857,0.00668752933725969,0.0002583931669716279
26.846846846846848,0.00694359945730838,0.00025840237383395557
27.83783783783784,0.007199678186299963,0.0002584106128831077
28.82882882882883,0.007455764635995621,0.00025841801523011
29.81981981981982,0.0077118580363055855,0.000258424690492053
30.81081081081081,0.00796795771625014,0.0002584307309094801
31.8018018018018,0.008224063088558609,0.0002584362145406291
32.792792792792795,0.008480173636961297,0.00025844120777990427
33.78378378378378,0.008736288905780043,0.00025844576743539686
34.77477477477477,0.008992408491337756,0.00025844994232060957
35.765765765765764,0.009248532034703771,0.0002584537745397072
36.75675675675676,0.00950465921565069,0.00025845730059527623
37.74774774774775,0.009760789747595311,0.0002584605522791923
38.73873873873874,0.010016923373321163,0.0002584635573466129
39.729729729729726,0.010273059861255263,0.0002584663401003261
40.72072072072072,0.010529199002348832,0.0002584689219607703
41.711711711711715,0.010785340607483818,0.00025847132183171376
42.7027027027027,0.011041484505078358,0.0002584735564121407
43.693693693693696,0.01129763053911148,0.0002584756405439861
44.68468468468468,0.011553778567417794,0.00025847758743802966
45.67567567567568,0.011809928460159824,0.00025847940887101847
46.666666666666664,0.01206608009851351,0.00025848111541874885
47.65765765765766,0.012322233373602387,0.00025848271655997714
48.648648648648646,0.012578388185389144,0.0002584842207660988
49.63963963963964,0.012834544441787443,0.0002584856357305317
50.63063063063063,0.013090702058008219,0.00025848696836519146
51.62162162162162,0.013346860955664397,0.0002584882249402516
52.612612612612615,0.013603021062394305,0.0002584894111487164
53.6036036036036,0.013859182311094287,0.0002584905321171534
54.5945945945946,0.014115344639563432,0.0002584915925777651
55.585585585585584,0.014371507990077248,0.00025849259680390136
56.57657657657658,0.014627672308904494,0.0002584935486888689
57.567567567567565,0.01488383754603717,0.0002584944518105219
58.55855855855856,0.015140003654835255,0.0002584953094383778
59.549549549549546,0.015396170591770897,0.0002584961246125412
60.54054054054054,0.015652338316229475,0.00025849690004326256
61.53153153153153,0.015908506790054844,0.0002584976382902556
62.52252252252252,0.016164675977705656,0.00025849834173395647
63.513513513513516,0.01642084584574377,0.0002584990124465097
64.5045045045045,0.016677016362734776,0.0002584996524785353
65.4954954954955,0.016933187499304836,0.0002585002636942453
66.48648648648648,0.017189359227714363,0.00025850084777859217
67.47747747747748,0.01744553152192907,0.0002585014062946346
68.46846846846847,0.017701704357307335,0.0002585019407050672
69.45945945945945,0.017957877710713888,0.0002585024524080406
70.45045045045045,0.01821405156027822,0.0002585029426869813
71.44144144144144,0.01847022588540881,0.00025850341266042513
72.43243243243242,0.018726400666452037,0.00025850386348273517
73.42342342342343,0.018982575885104325,0.0002585042962079138
74.41441441441441,0.019238751523801056,0.0002585047116963595
75.4054054054054,0.019494927565943954,0.0002585051109518701
76.3963963963964,0.01975110399595792,0.0002585054947774959
77.38738738738739,0.02000728079883629,0.0002585058638472186
78.37837837837837,0.020263457960339792,0.00025850621907879713
79.36936936936937,0.02051963546728075,0.00025850656114621146
80.36036036036036,0.020775813306755708,0.00025850689053702816
81.35135135135135,0.02103199146654333,0.00025850720796825183
82.34234234234233,0.02128816993516125,0.00025850751404215763
83.33333333333333,0.02154434870158184,0.00025850780924630695
84.32432432432432,0.021800527755289067,0.00025850809408260733
85.31531531531532,0.02205670708625007,0.00025850836906729686
86.30630630630631,0.022312886684972,0.0002585086346592585
87.29729729729729,0.022569066542331484,0.0002585088911883117
88.28828828828829,0.022825246649489372,0.0002585091391706963
89.27927927927928,0.023081426998345478,0.00025850937896491726
90.27027027027027,0.02333760758077119,0.00025850961081475346
91.26126126126125,0.023593788389149495,0.00025850983523644823
92.25225225225225,0.02384996941637496,0.00025851005244509687
93.24324324324324,0.024106150655256897,0.0002585102627561866
94.23423423423424,0.024362332099315154,0.0002585104664565175
95.22522522522523,0.024618513741927472,0.000258510663818547
96.21621621621621,0.024874695577153716,0.00025851085515775883
97.2072072072072,0.025130877598996904,0.00025851104061755045
98.1981981981982,0.025387059801801115,0.0002585112204990664
99.1891891891892,0.025643242180166226,0.00025851139506042654
100.18018018018017,0.025899424728947906,0.000258511564488053
101.17117117117117,0.026155607443115514,0.00025851172886797585
102.16216216216216,0.02641179031769525,0.0002585118884726699
103.15315315315316,0.026667973348196483,0.00025851204363195115
104.14414414414414,0.026924156530299115,0.0002585121943458196
105.13513513513513,0.027180339859512515,0.0002585123407003072
106.12612612612612,0.027436523331687113,0.000258512483010908
107.11711711711712,0.027692706942957557,0.00025851262147837464
108.10810810810811,0.02794889068957218,0.00025851275613139255
109.09909909909909,0.028205074567722477,0.0002585128871420376
110.09009009009009,0.02846125857399784,0.00025851301462502876
111.08108108108108,0.02871744270481713,0.00025851313860905147
112.07207207207207,0.028973626956826593,0.0002585132593522256
113.06306306306305,0.02922981132695668,0.0002585133769692719
114.05405405405405,0.029485995812081,0.0002585134915462223
115.04504504504504,0.029742180409300545,0.00025851360322648627
116.03603603603604,0.02999836511577314,0.0002585137120100639
117.02702702702703,0.030254549928599772,0.0002585138179256319
118.01801801801801,0.030510734844995113,0.00025851392128867397
119.009009009009,0.030766919862685427,0.00025851402215654185
120.0,0.031023104978999072,0.0002585141204432054
120.990990990991,0.03127929019149178,0.0002585142162920655
121.98198198198197,0.03153547549777613,0.0002585143098751963
122.97297297297297,0.03179166089574892,0.00025851440124995476
123.96396396396396,0.0320478463831364,0.0002585144903589909
124.95495495495496,0.03230403195772169,0.0002585145772596546
125.94594594594594,0.03256021761734473,0.0002585146622387652
126.93693693693693,0.03281640336035707,0.0002585147453249767
127.92792792792793,0.0330725891846555,0.00025851482643226426
128.9189189189189,0.033328775088421025,0.00025851490558930976
129.9099099099099,0.03358496106960729,0.0002585149829681943
130.9009009009009,0.03384114712673636,0.00025851505868362823
131.89189189189187,0.03409733325798925,0.0002585151325922089
132.88288288288288,0.03435351946160381,0.0002585152048660312
133.8738738738739,0.034609705736102114,0.0002585152755624556
134.86486486486484,0.0348658920798357,0.00025851534468147516
135.85585585585585,0.03512207849132665,0.0002585154123377932
136.84684684684686,0.03537826496915386,0.0002585154786174833
137.83783783783784,0.035634451512009946,0.0002585155433771254
138.82882882882882,0.0358906381181896,0.00025851560664539447
139.81981981981983,0.036146824786442266,0.00025851566870910975
140.8108108108108,0.03640301151563108,0.00025851572945354354
141.8018018018018,0.03665919830427811,0.0002585157888213181
142.7927927927928,0.036915385151132796,0.0002585158470992596
143.78378378378378,0.03717157205528565,0.00025851590411527306
144.77477477477478,0.03742775901514506,0.0002585159599840896
145.76576576576576,0.03768394603002889,0.00025851601487778333
146.75675675675674,0.0379401330986866,0.000258516068337461
147.74774774774775,0.03819632021952657,0.00025851612076466593
148.73873873873873,0.03845250739209405,0.00025851617233146537
149.72972972972974,0.038708694615138484,0.0002585162228084248
150.72072072072072,0.03896488188775038,0.000258516272310258
151.7117117117117,0.039221069208906556,0.00025851632089432183
152.7027027027027,0.039477256577811204,0.0002585163683311957
153.6936936936937,0.039733443992986395,0.0002585164150223779
154.68468468468467,0.03998963145443213,0.0002585164609105149
155.67567567567568,0.04024581896055679,0.00025851650565145504
156.66666666666666,0.04050200651067826,0.0002585165496467104
157.65765765765767,0.04075819410400072,0.0002585165929536483
158.64864864864865,0.04101438173995575,0.00025851663551489795
159.63963963963963,0.04127056941763385,0.000258516677043661
160.63063063063063,0.04152675713589815,0.0002585167178267532
161.6216216216216,0.04178294489440759,0.0002585167579788744
162.61261261261262,0.04203913269225268,0.0002585167973853178
163.6036036036036,0.04229532052886498,0.00025851683593135916
164.59459459459458,0.04255150840310762,0.0002585168737890692
165.5855855855856,0.04280769631475323,0.00025851691118791015
166.57657657657657,0.04306388426311969,0.00025851694789842325
167.56756756756755,0.04332007224752488,0.0002585169838632516
168.55855855855856,0.043576260267172984,0.0002585170190824021
169.54954954954954,0.04383244832138189,0.00025851705378530584
170.54054054054055,0.04408863640981053,0.0002585170879719767
171.53153153153153,0.044344824531776794,0.0002585171214703197
172.5225225225225,0.04460101268659855,0.00025851715456713664
173.51351351351352,0.04485720087416212,0.0002585171869182827
174.5045045045045,0.04511338909310325,0.0002585172185237336
175.4954954954955,0.045369577343308265,0.0002585172499571173
176.48648648648648,0.045625765624549786,0.00025851728093161455
177.47747747747746,0.04588195393614569,0.0002585173111030632
178.46846846846847,0.04613814227718649,0.0002585173406435583
179.45945945945945,0.04639433064733112,0.0002585173700119618
180.45045045045046,0.046650519046579575,0.00025851739880677557
181.44144144144144,0.046906707473794995,0.00025851742708534256
182.43243243243242,0.047162895929091064,0.00025851745507710425
183.42342342342343,0.04741908441178566,0.00025851748238055194
184.4144144144144,0.047675272921196665,0.00025851750928248055
185.4054054054054,0.04793146145721039,0.00025851753595495727
186.3963963963964,0.04818765001948577,0.0002585175621685615
187.38738738738738,0.04844383860745438,0.00025851758769383434
188.3783783783784,0.04870002722032041,0.0002585176128175985
189.36936936936937,0.04895621585808385,0.0002585176378839954
190.36036036036035,0.049212404520631026,0.000258517662434149
191.35135135135135,0.049468593207052436,0.0002585176865254231
192.34234234234233,0.04972478191734808,0.000258517710272535
193.33333333333334,0.04998097065083584,0.00025851773356077093
194.32432432432432,0.050237159407288345,0.0002585177566195654
195.3153153153153,0.050493348186478215,0.00025851777944890797
196.3063063063063,0.05074953698817808,0.00025851780176202113
197.2972972972973,0.05100572581159213,0.0002585178237309721
198.28828828828827,0.05126191465683405,0.000258517845527835
199.27927927927928,0.0515181035234491,0.0002585178667511012
200.27027027027026,0.05177429241075515,0.00025851788774492596
201.26126126126127,0.05203048131897958,0.00025851790862402996
202.25225225225225,0.052286670247667644,0.0002585179290442545
203.24324324324323,0.05254285919636459,0.00025851794912031337
204.23423423423424,0.05279904816484304,0.0002585179689669377
205.22522522522522,0.053055237152875634,0.00025851798835467565
206.21621621621622,0.05331142615978024,0.00025851800762769633
207.2072072072072,0.05356761518601161,0.000258518026900717
208.19819819819818,0.05382380423111499,0.00025851804525596836
209.1891891891892,0.05407999329372615,0.0002585180638406716
210.18018018018017,0.054336182375664066,0.00025851808231064366
211.17117117117118,0.054592371474882384,0.0002585180999775845
212.16216216216216,0.05484856059183585,0.0002585181177592391
213.15315315315314,0.055104749726297086,0.00025851813508200733
214.14414414414415,0.055360938877583976,0.0002585181524047825
215.13513513513513,0.05561712804637864,0.0002585181696128404
216.1261261261261,0.05587331723177158,0.000258518185903122
217.11711711711712,0.056129506432853304,0.00025851820242285897
218.1081081081081,0.056385695650988055,0.00025851821871314407
219.0990990990991,0.05664188488435684,0.00025851823488871883
220.0900900900901,0.05689807413455128,0.00025851825117901087
221.08108108108107,0.05715426340020713,0.00025851826643681283
222.07207207207207,0.057410452680642265,0.0002585182816946252
223.06306306306305,0.05766664197653881,0.00025851829683770644
224.05405405405406,0.057922831286987275,0.0002585183117513566
225.04504504504504,0.0581790206124424,0.0002585183270091655
226.03603603603602,0.05843520995313156,0.0002585183415786431
227.02702702702703,0.058691399307463143,0.0002585183559186896
228.018018018018,0.058947588676574014,0.0002585183702587396
229.009009009009,0.059203778059327306,0.0002585183839104582
230.0,0.059459967455495644,0.00025851839790634254
230.99099099099098,0.05971615686598852,0.0002585184119022234
231.981981981982,0.05997234628989645,0.00025851842520979024
232.97297297297297,0.060228535726764676,0.0002585184386320709
233.96396396396395,0.06048472517727532,0.00025851845171018586
234.95495495495496,0.06074091464006415,0.00025851846478831125
235.94594594594594,0.06099710411649539,0.00025851847798114697
236.93693693693695,0.06125329360543219,0.0002585184902562272
237.92792792792793,0.06150948310619242,0.00025851850276074895
238.9189189189189,0.06176567261991295,0.00025851851537998446
239.9099099099099,0.06202186214568428,0.000258518527540344
240.9009009009009,0.06227805168350642,0.000258518539700707
241.89189189189187,0.06253424123337936,0.00025851855140217317
242.88288288288288,0.06279043079439361,0.00025851856310365323
243.87387387387386,0.06304662036745867,0.00025851857514928855
244.86486486486487,0.06330280995234716,0.0002585185867360479
245.85585585585585,0.06355899954837696,0.0002585185975197621
246.84684684684683,0.06381518915463857,0.00025851860887706607
247.83783783783784,0.06407137877317837,0.0002585186203491116
248.82882882882882,0.06432756840217735,0.00025851863113281887
249.81981981981983,0.06458375804209027,0.00025851864145765707
250.8108108108108,0.06483994769155288,0.0002585186520119298
251.8018018018018,0.06509613735238418,0.00025851866336924073
252.7927927927928,0.06535232702435678,0.00025851867380879273
253.78378378378378,0.06560851670587908,0.0002585186835600273
254.77477477477478,0.06586470639717845,0.00025851869434373453
255.76576576576576,0.06612089610007388,0.0002585187043244036
256.7567567567568,0.06637708581115476,0.0002585187139609174
257.7477477477478,0.06663327553314957,0.0002585187239415865
258.73873873873873,0.06688946526401196,0.00025851873357810723
259.7297297297297,0.06714565500510616,0.00025851874367349703
260.7207207207207,0.06740184475597744,0.0002585187527363933
261.7117117117117,0.06765803451503416,0.0002585187622581864
262.7027027027027,0.06791422428477745,0.0002585187717799725
263.6936936936937,0.06817041406270619,0.0002585187806134412
264.68468468468467,0.06842660384995725,0.00025851878990579974
265.6756756756757,0.06868279364630325,0.000258518798968696
266.6666666666667,0.06893898345151683,0.0002585188078021716
267.65765765765764,0.06919517326537061,0.00025851881652091957
268.64864864864865,0.06945136308786459,0.00025851882523965364
269.63963963963965,0.06970755291899877,0.0002585188339584085
270.6306306306306,0.06996374275877315,0.0002585188421035667
271.6216216216216,0.07021993260605086,0.00025851885059285235
272.6126126126126,0.07047612246265089,0.00025851885931160723
273.6036036036036,0.070732312327209,0.000258518867227317
274.5945945945946,0.07098850219949782,0.00025851887548717506
275.5855855855856,0.07124469208042683,0.00025851888374703313
276.5765765765766,0.07150088196908655,0.0002585188915480291
277.56756756756755,0.07175707186547697,0.0002585188993490181
278.55855855855856,0.0720132617695981,0.0002585189071499863
279.54954954954957,0.07226945168144994,0.0002585189150656961
280.5405405405405,0.07252564160125985,0.00025851892275196436
281.5315315315315,0.07278183152834572,0.00025851892986462205
282.52252252252254,0.0730380214622528,0.00025851893755089034
283.5135135135135,0.0732942114045727,0.0002585189452371586
284.5045045045045,0.07355040135371382,0.0002585189521203679
285.4954954954955,0.07380659130967615,0.00025851895969191546
286.48648648648646,0.07406278127382393,0.000258518966804587
287.47747747747746,0.07431897124388342,0.0002585189736877963
288.4684684684685,0.07457516122167362,0.00025851898080046093
289.4594594594595,0.07483135120583029,0.0002585189874542426
290.45045045045043,0.07508754119680816,0.0002585189947963487
291.44144144144144,0.07534373119551674,0.00025851900190899946
292.43243243243245,0.07559992120059178,0.00025851900810390516
293.4234234234234,0.07585611121157854,0.0002585190147576938
294.4144144144144,0.07611230122984125,0.00025851902187034453
295.4054054054054,0.07636849125492517,0.00025851902783580877
296.39639639639637,0.07662468128501132,0.00025851903403071447
297.3873873873874,0.07688087132237342,0.0002585190413728067
298.3783783783784,0.07713706136701148,0.00025851904802658837
299.36936936936934,0.07739325141756126,0.0002585190535331766
300.36036036036035,0.07764944147311326,0.00025851905949862003
301.35135135135135,0.07790563153548646,0.0002585190654640773
302.34234234234236,0.07816182160286189,0.000258519071658983
303.3333333333333,0.07841801167751328,0.00025851907877164765
304.3243243243243,0.07867420175898587,0.00025851908427821507
305.31531531531533,0.0789303918445512,0.0002585190893259204
306.3063063063063,0.07918658193602823,0.000258519095979709
307.2972972972973,0.07944277203478123,0.0002585191021745939
308.2882882882883,0.07969896213853644,0.00025851910768116826
309.27927927927925,0.07995515224820338,0.00025851911318776344
310.27027027027026,0.08021134236287253,0.00025851911800600647
311.26126126126127,0.08046753248208915,0.0002585191244303467
312.2522522522522,0.08072372260949123,0.00025851913016636946
313.2432432432432,0.08097991274007654,0.00025851913521405395
314.23423423423424,0.08123610287748306,0.0002585191409500767
315.22522522522524,0.08149229301943706,0.00025851914599776815
316.2162162162162,0.08174848316684802,0.00025851915173379786
317.2072072072072,0.0820046733201707,0.00025851915678148235
318.1981981981982,0.0822608634775861,0.00025851916182918766
319.18918918918916,0.08251705364091322,0.00025851916664744456
320.1801801801802,0.08277324380787832,0.0002585191728423364
321.1711711711712,0.08302943398348361,0.0002585191781194693
322.16216216216213,0.0832856241609079,0.00025851918179053274
323.15315315315314,0.08354181434378916,0.0002585191872970932
324.14414414414415,0.08379800453212738,0.00025851919234479853
325.1351351351351,0.08405419472501308,0.00025851919762193837
326.1261261261261,0.08431038492381049,0.0002585192024401814
327.1171171171171,0.08456657512624588,0.00025851920702899683
328.1081081081081,0.08482276533413824,0.00025851921184725374
329.0990990990991,0.08507895554612332,0.00025851921643608305
330.0900900900901,0.08533514576311063,0.0002585192210248777
331.0810810810811,0.08559133598419066,0.0002585192258431346
332.07207207207205,0.08584752621072766,0.00025851923020252243
333.06306306306305,0.0861037164404479,0.0002585192341029996
334.05405405405406,0.0863599066747156,0.00025851923983902236
335.045045045045,0.08661609691580452,0.00025851924488672767
