Temperature,Internal energy,Cv
336.036036036036,0.08687228716007667,0.0002585192485577703
337.02702702702703,0.08712847740844154,0.0002585192526876959
338.01801801801804,0.08738466766089914,0.0002585192568176353
339.009009009009,0.08764085791744947,0.00025851926163589917
340.0,0.08789704817945676,0.00025851926599525926
340.990990990991,0.08815323844464729,0.00025851926989575724
341.98198198198196,0.08840942871438529,0.0002585192740256967
342.97297297297297,0.08866561898776126,0.00025851927861449825
343.963963963964,0.08892180926659421,0.00025851928274443076
344.9549549549549,0.08917799954815564,0.0002585192864154942
345.94594594594594,0.08943418983426454,0.00025851929054541284
346.93693693693695,0.08969038012401143,0.00025851929490479375
347.9279279279279,0.08994657041876053,0.0002585192988052848
348.9189189189189,0.09020276071623812,0.00025851930201745144
349.9099099099099,0.09045895101735368,0.0002585193066062669
350.9009009009009,0.09071514132392622,0.0002585193107361994
351.8918918918919,0.09097133163322724,0.00025851931440726283
352.8828828828829,0.09122752194707573,0.00025851931876662293
353.8738738738739,0.09148371226501695,0.000258519322208238
354.86486486486484,0.09173990258568665,0.00025851932542041156
355.85585585585585,0.09199609290999433,0.00025851932932089566
356.84684684684686,0.09225228323839474,0.00025851933368026964
357.8378378378378,0.09250847357134262,0.0002585193371218916
358.8288288288288,0.09276466390656424,0.00025851934033405133
359.8198198198198,0.09302085424587858,0.0002585193440051009
360.8108108108108,0.09327704458837616,0.00025851934813504035
361.8018018018018,0.09353323493587595,0.000258519351806083
362.7927927927928,0.09378942528564949,0.00025851935501825657
363.7837837837838,0.09404561563951574,0.00025851935823043015
364.77477477477476,0.09430180599565574,0.00025851936098372774
365.76576576576576,0.09455799635497897,0.00025851936534308784
366.7567567567568,0.09481418671975916,0.0002585193692435789
367.7477477477477,0.0950703770868131,0.000258519371767435
368.73873873873873,0.09532656745659551,0.0002585193756679191
369.72972972972974,0.09558275783138015,0.0002585193786506512
370.7207207207207,0.09583894820707428,0.0002585193818628248
371.7117117117117,0.09609513858822538,0.00025851938553386744
372.7027027027027,0.09635132897119547,0.000258519388746041
373.69369369369366,0.09660751935871303,0.00025851939195822154
374.68468468468467,0.09686370974804959,0.00025851939494093285
375.6756756756757,0.09711990014147887,0.0002585193983825479
376.6666666666667,0.09737609053763663,0.00025851940136528695
377.65765765765764,0.09763228093697762,0.00025851940457746053
378.64864864864865,0.09788847133950185,0.00025851940710129584
379.63963963963965,0.09814466174384506,0.00025851941054290395
380.6306306306306,0.0984008521531905,0.0002585194142139674
381.6216216216216,0.09865704256480967,0.00025851941719668564
382.6126126126126,0.09891323298006682,0.00025851941972054177
383.6036036036036,0.09916942339668822,0.00025851942224439095
384.5945945945946,0.09942561381694759,0.0002585194256859921
385.5855855855856,0.09968180424039019,0.00025851942912760717
386.57657657657654,0.09993799466747078,0.00025851943142202183
387.56756756756755,0.10019418509546085,0.00025851943371641567
388.55855855855856,0.10045037552708891,0.00025851943738746525
389.54954954954957,0.10070656596235494,0.00025851944105852176
390.5405405405405,0.10096275640125896,0.0002585194433529364
391.5315315315315,0.10121894684107247,0.00025851944495900586
392.52252252252254,0.10147513728315971,0.00025851944840062785
393.5135135135135,0.10173132772979443,0.00025851945184224984
394.5045045045045,0.10198751817870289,0.0002585194539072022
395.4954954954955,0.10224370862943033,0.00025851945666049286
396.48648648648646,0.10249989908379575,0.00025851945941379045
397.47747747747746,0.10275608953998017,0.0002585194621670672
398.4684684684685,0.10301227999980256,0.00025851946514979934
399.4594594594594,0.10326847046189869,0.00025851946744420706
400.45045045045043,0.10352466092626855,0.0002585194706563737
401.44144144144144,0.10378085139473114,0.00025851947272133996
402.43243243243245,0.10403704186319374,0.0002585194750157477
403.4234234234234,0.1042932323362038,0.00025851947776904527
404.4144144144144,0.10454942281012336,0.0002585194800634391
405.4054054054054,0.1048056132876809,0.0002585194837344956
406.39639639639637,0.10506180376887642,0.0002585194860289103
407.3873873873874,0.10531799425098143,0.00025851948648777934
408.3783783783784,0.10557418473308644,0.000258519489699946
409.36936936936934,0.10583037522155792,0.0002585194938298993
410.36036036036035,0.10608656571184838,0.0002585194956654102
411.35135135135135,0.10634275620395783,0.000258519497500935
412.34234234234236,0.10659894669788628,0.0002585194997953427
413.3333333333333,0.1068551371945432,0.0002585195025486403
414.3243243243243,0.10711132769392862,0.0002585195053019171
415.31531531531533,0.10736751819604251,0.0002585195075963248
416.3063063063063,0.1076237086999754,0.00025851950943186347
417.2972972972973,0.10787989920572727,0.0002585195112673744
418.2882882882883,0.10813608971329813,0.00025851951402067197
419.27927927927925,0.10839228022450698,0.00025851951723284555
420.27027027027026,0.1086484707384443,0.0002585195190683634
421.26126126126127,0.10890466125329112,0.00025851952090389513
422.2522522522522,0.10916085177086643,0.00025851952273942685
423.2432432432432,0.10941704228935123,0.00025851952457493776
424.23423423423424,0.10967323281056451,0.00025851952778711135
425.22522522522524,0.10992942333541578,0.00025851953054039506
426.2162162162162,0.11018561386208603,0.0002585195314581748
427.2072072072072,0.11044180438875628,0.00025851953421144463
428.1981981981982,0.1106979949208835,0.00025851953788250115
429.18918918918916,0.11095418545482971,0.00025851953834139796
430.1801801801802,0.11121037598786643,0.00025851954017690887
431.1711711711712,0.11146656652545062,0.0002585195429301926
432.16216216216213,0.1117227570639443,0.00025851954476573125
433.15315315315314,0.11197894760516647,0.0002585195466012491
434.14414414414415,0.11223513814729813,0.0002585195479778979
435.1351351351351,0.11249132869124878,0.0002585195502723056
436.1261261261261,0.11274751923792792,0.0002585195534844653
437.1171171171171,0.11300370978824503,0.0002585195553199901
438.1081081081081,0.11325990033856215,0.00025851955715552183
439.0990990990991,0.11351609089251724,0.00025851955853217756
440.0900900900901,0.11377228144556284,0.00025851956036768847
441.0810810810811,0.11402847200315591,0.00025851956357986206
442.07207207207205,0.11428466256256797,0.00025851956495651085
443.06306306306305,0.11454085312288953,0.00025851956725091163
444.05405405405406,0.11479704368684907,0.0002585195690864364
445.045045045045,0.1150532342508086,0.00025851956954533323
446.036036036036,0.11530942481567763,0.00025851957229861
447.02702702702703,0.11556561538509413,0.0002585195745930177
448.018018018018,0.11582180595451064,0.0002585195759696665
449.009009009009,0.11607799652665562,0.00025851957826406036
450.0,0.1163341871006196,0.000258519580558475
450.990990990991,0.11659037767731206,0.00025851958147623394
451.98198198198196,0.11684656825309503,0.0002585195828528966
452.97297297297297,0.11710275883251597,0.0002585195860650494
453.963963963964,0.1173589494146654,0.00025851958744169123
454.9549549549549,0.11761513999681483,0.00025851958790058804
455.94594594594594,0.11787133057987376,0.0002585195906538648
456.93693693693695,0.11812752116748015,0.00025851959340715547
457.9279279279279,0.11838371175599605,0.00025851959386604534
458.9189189189189,0.11863990234451194,0.0002585195957015632
459.9099099099099,0.11889609293666581,0.0002585195979959709
460.90090090090087,0.11915228352972917,0.0002585195993726197
461.8918918918919,0.11940847412461153,0.0002585196007492546
462.8828828828829,0.11966466472040338,0.00025851960350254527
463.8738738738739,0.1199208553207427,0.00025851960533807006
464.86486486486484,0.12017704592017253,0.00025851960579695993
465.85585585585585,0.12043323652142135,0.00025851960763247084
466.84684684684686,0.12068942712448916,0.0002585196094679956
467.8378378378378,0.12094561772937595,0.00025851961130354123
468.8288288288288,0.12120180833608174,0.00025851961313905214
469.8198198198198,0.12145799894460652,0.000258519614056818
470.8108108108108,0.12171418955313129,0.00025851961589234973
471.8018018018018,0.12197038016529405,0.00025851961864563344
472.7927927927928,0.12222657077927579,0.00025851961910450943
473.78378378378375,0.12248276139234804,0.0002585196204811721
474.77477477477476,0.12273895200905827,0.000258519622316683
475.76576576576576,0.1229951426257685,0.00025851962323444194
476.7567567567568,0.12325133324429771,0.0002585196259877326
477.7477477477477,0.12350752386646491,0.0002585196282821542
478.73873873873873,0.1237637144895416,0.0002585196291999062
479.72972972972974,0.12401990511352778,0.00025851962874100937
480.7207207207207,0.12427609573569498,0.00025851963103544484
481.7117117117117,0.12453228636422864,0.0002585196337887147
482.7027027027027,0.1247884769918528,0.00025851963516536347
483.69369369369366,0.12504466762311495,0.0002585196360831432
484.68468468468467,0.1253008582525581,0.0002585196365419984
485.6756756756757,0.12555704888472974,0.0002585196397541789
486.6666666666667,0.12581323952053935,0.0002585196406719309
487.65765765765764,0.12606943015452998,0.00025851964204860745
488.64864864864865,0.12632562079306808,0.00025851964434298047
489.63963963963965,0.12658181143160618,0.00025851964434298047
490.6306306306306,0.12683800207014428,0.0002585196461785261
491.6216216216216,0.12709419271232036,0.000258519648472913
492.6126126126126,0.12735038335540594,0.0002585196480140439
493.6036036036036,0.12760657399667252,0.0002585196493907066
494.5945945945946,0.12786276464248658,0.00025851965260285936
495.5855855855856,0.12811895529011963,0.00025851965352061135
496.57657657657654,0.12837514593775268,0.00025851965535615695
497.56756756756755,0.1286313365890237,0.0002585196571916609
498.55855855855856,0.12888752724029473,0.00025851965627389506
499.54954954954957,0.12914371788974677,0.00025851965765054385
500.5405405405405,0.12939990854374628,0.0002585196604038553
501.5315315315315,0.12965609919865528,0.00025851966178047636
502.52252252252254,0.12991228985538328,0.0002585196626982422
503.5135135135135,0.13016848051211127,0.00025851966499267076
504.5045045045045,0.13042467117338674,0.0002585196649926569
505.4954954954955,0.13068086183011474,0.0002585196654515398
506.48648648648646,0.1309370524922997,0.00025851966820482353
507.47747747747746,0.13119324315448466,0.0002585196691225894
508.4684684684685,0.13144943381848861,0.0002585196704992382
509.4594594594594,0.13170562448340206,0.0002585196723347699
510.45045045045043,0.131961815151044,0.00025851967371140483
511.44144144144144,0.13221800581868592,0.0002585196737113771
512.4324324324325,0.13247419648632786,0.00025851967554693656
513.4234234234234,0.13273038715760777,0.0002585196773824683
514.4144144144144,0.13298657782888768,0.0002585196769235715
515.4054054054054,0.1332427684992581,0.00025851967967686906
516.3963963963963,0.13349895917599497,0.00025851968197126984
517.3873873873874,0.13375514985091286,0.000258519681053504
518.3783783783783,0.13401134052583075,0.00025851968151241467
519.3693693693693,0.13426753120165813,0.0002585196842656706
520.3603603603603,0.134523721882033,0.0002585196865600714
521.3513513513514,0.13477991256240784,0.00025851968610120235
522.3423423423424,0.1350361032418732,0.00025851968747785115
523.3333333333334,0.13529229392497655,0.000258519689313369
524.3243243243243,0.1355484846080799,0.00025851968931339675
525.3153153153153,0.13580467529118323,0.0002585196906900039
526.3063063063063,0.13606086597701506,0.00025851969298441857
527.2972972972973,0.13631705666466587,0.00025851969390218443
528.2882882882883,0.13657324735231668,0.0002585196948199503
529.2792792792793,0.1368294380417865,0.0002585196957377023
530.2702702702703,0.1370856287312563,0.00025851969665546815
531.2612612612612,0.1373418194225451,0.0002585196980321447
532.2522522522522,0.13759801011474337,0.00025851969940876574
533.2432432432432,0.13785420080876065,0.0002585197003265177
534.2342342342342,0.13811039150277793,0.00025851970078540065
535.2252252252252,0.1383665821977047,0.0002585197017031665
536.2162162162163,0.13862277289354097,0.0002585197030798153
537.2072072072071,0.13887896359119623,0.0002585197062920097
538.1981981981982,0.13913515429339895,0.0002585197067508649
539.1891891891892,0.1393913449919637,0.00025851970491533316
540.1801801801802,0.13964753569052846,0.0002585197072097478
541.1711711711712,0.13990372639364068,0.0002585197095041486
542.1621621621622,0.1401599170967529,0.0002585197104219006
543.1531531531532,0.14041610780168412,0.0002585197108807974
544.1441441441441,0.14067229850570584,0.0002585197113396942
545.1351351351351,0.14092848921154655,0.0002585197136340811
546.1261261261261,0.14118467992011574,0.00025851971546961283
547.1171171171171,0.14144087062959443,0.0002585197150107299
548.1081081081081,0.14169706133725413,0.00025851971546959895
549.0990990990991,0.1419532520476423,0.0002585197168462616
550.09009009009,0.1422094427580305,0.00025851971868180723
551.081081081081,0.14246563347205665,0.0002585197205172973
552.072072072072,0.1427218241860828,0.00025851971959954534
553.063063063063,0.14297801489828998,0.00025851972005842827
554.0540540540541,0.14323420561322564,0.00025851972097618026
555.0450450450451,0.1434903963272518,0.00025851972372947785
556.0360360360361,0.14374658704764443,0.0002585197255649957
557.027027027027,0.14400277776530856,0.0002585197246472576
558.018018018018,0.1442589684838822,0.0002585197260238925
559.009009009009,0.14451515920427482,0.0002585197269416445
560.0,0.14477134992466745,0.0002585197278593965
560.990990990991,0.14502754064687906,0.00025851972877716234
561.981981981982,0.14528373136909067,0.00025851972923604527
562.9729729729729,0.14553992209221178,0.00025851973107160475
563.9639639639639,0.14579611281806137,0.0002585197324482119
564.9549549549549,0.14605230354391097,0.00025851973336599166
565.9459459459459,0.14630849427157955,0.0002585197352015095
566.936936936937,0.14656468500106712,0.00025851973428374364
567.927927927928,0.1468208757269167,0.0002585197333659778
568.918918918919,0.1470770664545853,0.0002585197352015095
569.9099099099099,0.14733325718407286,0.00025851973795482097
570.9009009009009,0.1475894479171984,0.0002585197388725591
571.8918918918919,0.14784563864850497,0.00025851973979032494
572.8828828828829,0.1481018293834495,0.0002585197416258428
573.8738738738739,0.14835802011839405,0.00025851974070807693
574.8648648648649,0.1486142108515196,0.00025851973979032494
575.8558558558558,0.14887040158464515,0.00025851974070811856
576.8468468468468,0.1491265923195897,0.0002585197443791404
577.8378378378378,0.1493827830599912,0.00025851974621465823
578.8288288288288,0.14963897379857372,0.00025851974529689237
579.8198198198198,0.14989516453715623,0.00025851974529690624
580.8108108108108,0.15015135527573875,0.00025851974713243797
581.8018018018018,0.15040754601795925,0.00025851974805018996
582.7927927927927,0.15066373675836076,0.00025851974988573556
583.7837837837837,0.15091992750421923,0.0002585197498857078
584.7747747747748,0.15117611824462074,0.00025851974805018996
585.7657657657658,0.15143230898684124,0.00025851975080347367
586.7567567567568,0.1516884997326997,0.00025851975355677126
587.7477477477478,0.15194469048037718,0.00025851975355677126
588.7387387387387,0.15220088122623565,0.00025851975263903315
589.7297297297297,0.15245707197209413,0.0002585197526390054
590.7207207207207,0.1527132627179526,0.0002585197553922891
591.7117117117117,0.15296945346926805,0.00025851975722780696
592.7027027027027,0.1532256442187645,0.0002585197581455867
593.6936936936937,0.15348183497189893,0.0002585197581455867
594.6846846846847,0.1537380257213954,0.00025851975722782083
595.6756756756756,0.15399421647271083,0.0002585197599811323
596.6666666666666,0.15425040722766425,0.00025851976089885653
597.6576576576576,0.1545065979807987,0.0002585197608988704
598.6486486486486,0.1547627887357521,0.0002585197608988704
599.6396396396397,0.15501897948888654,0.0002585197618166224
600.6306306306307,0.15527517024565896,0.000258519763652168
601.6216216216216,0.15553136100243137,0.0002585197636521819
602.6126126126126,0.15578755175920378,0.00025851976548767197
603.6036036036036,0.15604374251961417,0.0002585197673232037
604.5945945945946,0.15629993328002456,0.0002585197664054517
605.5855855855856,0.15655612403861596,0.00025851976548768585
606.5765765765766,0.15681231479720736,0.0002585197673232037
607.5675675675676,0.15706850555943674,0.0002585197691587493
608.5585585585585,0.15732469632166612,0.00025851976824098344
609.5495495495495,0.15758088708207652,0.00025851976915872155
610.5405405405405,0.15783707784612488,0.00025851977099426715
611.5315315315315,0.15809326861017325,0.000258519772829785
612.5225225225225,0.1583494593778596,0.000258519772829785
613.5135135135135,0.15860565014190797,0.000258519772829785
614.5045045045044,0.15886184090959432,0.0002585197746653306
615.4954954954954,0.15911803167728067,0.00025851977374755086
616.4864864864865,0.15937422244314803,0.0002585197746653167
617.4774774774775,0.15963041321265337,0.0002585197765008346
618.4684684684685,0.1598866039821587,0.0002585197765008346
619.4594594594595,0.16014279475166404,0.00025851977741860044
620.4504504504505,0.16039898552298837,0.0002585197783363663
621.4414414414414,0.1606551762943127,0.0002585197783363802
622.4324324324324,0.16091136706563702,0.0002585197792541183
623.4234234234234,0.16116755783878034,0.0002585197783363663
624.4144144144144,0.16142374860828568,0.00025851978017188415
625.4054054054054,0.16167993938506697,0.00025851978292516786
626.3963963963964,0.16193613016002928,0.00025851978292518174
627.3873873873873,0.16219232093681057,0.00025851978384297536
628.3783783783783,0.16244851171359187,0.0002585197838429337
629.3693693693693,0.16270470249037317,0.0002585197838429337
630.3603603603603,0.16296089326715446,0.00025851978292518174
631.3513513513514,0.16321708404211677,0.00025851978567846545
632.3423423423424,0.16347327482435503,0.00025851978843174916
633.3333333333334,0.1637294656047743,0.0002585197865962313
634.3243243243243,0.1639856563833746,0.00025851978751402493
635.3153153153153,0.16424184716561285,0.0002585197875139833
636.3063063063063,0.16449803794421314,0.00025851978934951503
637.2972972972973,0.16475422873008938,0.00025851979118504675
638.2882882882883,0.16501041951232764,0.00025851978934951503
639.2792792792793,0.1652666102945659,0.000258519790267267
640.2702702702702,0.16552280107862316,0.0002585197911850745
641.2612612612612,0.1657789918626804,0.00025851979210279874
642.2522522522522,0.16603518264855666,0.0002585197930205785
643.2432432432432,0.1662913734344329,0.00025851979393833047
644.2342342342342,0.16654756422212813,0.00025851979393833047
645.2252252252252,0.16680375500800437,0.0002585197930205646
646.2162162162163,0.16705994579388062,0.0002585197957738483
647.2072072072071,0.16731613658521383,0.00025851979577388995
648.1981981981982,0.16757232737109007,0.00025851979485609633
649.1891891891892,0.1678285181606043,0.0002585197985271459
650.1801801801802,0.1680847089537565,0.0002585197985271459
651.1711711711712,0.1683408997432707,0.00025851979760938004
652.1621621621622,0.16859709053460392,0.0002585197985271459
653.1531531531531,0.16885328132593713,0.00025851979852718754
654.1441441441441,0.16910947211727034,0.0002585197994448979
655.1351351351351,0.16936566291042254,0.0002585198012804296
656.1261261261261,0.16962185370539373,0.0002585198021981955
657.1171171171171,0.16987804450036492,0.0002585198021981955
658.1081081081081,0.1701342352953361,0.0002585198012804435
659.0990990990991,0.1703904260884883,0.00025851980311596134
660.09009009009,0.17064661688709748,0.00025851980495149307
661.081081081081,0.17090280768388766,0.00025851980403371333
662.072072072072,0.17115899848067784,0.0002585198049514792
663.063063063063,0.171415189279287,0.00025851980586924506
664.0540540540541,0.17167138007789617,0.00025851980586924506
665.0450450450451,0.17192757087650534,0.0002585198067870109
666.0360360360361,0.1721837616769335,0.0002585198077047768
